Age,Gender,Origin,HS_Avg,Admission_Test,First_Sem_Grades,Socioeconomic,Scholarship,Loan,Aid,Dropout
29.0,Male,Urban,3.0,375.0,3.71,Medium,1.0,0.0,0.0,1.0
21.0,Male,Rural,3.17,286.0,9.268183890159678,Medium,1.0,,1.0,0.0
21.0,Female,Rural,3.03,269.0,2.16,Medium,0.0,0.0,1.0,0.0
25.0,Male,Urban,2.67,245.0,3.42,,1.0,0.0,1.0,0.0
19.0,Male,Rural,4.38,307.0,3.54,Low,1.0,0.0,1.0,0.0
21.0,Female,Urban,2.88,322.0,2.75,Medium,0.0,1.0,0.0,0.0
28.0,Female,Rural,3.09,370.0,3.43,High,0.0,0.0,1.0,0.0
17.0,Male,Urban,4.16,220.0,3.17,Medium,0.0,0.0,0.0,1.0
25.0,Male,Urban,2.62,350.0,9.969288738746732,Medium,1.0,1.0,0.0,0.0
27.0,Male,Rural,3.88,306.0,2.09,Medium,0.0,1.0,0.0,0.0
17.0,,Urban,2.79,279.0,3.75,Medium,0.0,0.0,0.0,0.0
25.0,Female,Urban,4.12,,,High,0.0,0.0,1.0,0.0
29.0,Female,Urban,2.42,316.0,3.41,Medium,1.0,0.0,0.0,0.0
19.0,Female,Urban,2.62,323.0,,High,1.0,0.0,1.0,1.0
29.0,Male,Urban,3.23,342.0,3.66,Low,1.0,,0.0,0.0
23.0,Female,Urban,3.99,224.0,3.48,Low,0.0,0.0,0.0,0.0
29.0,Female,Rural,3.48,235.0,1.45,Medium,0.0,1.0,0.0,0.0
22.0,Female,Urban,3.33,250.0,3.84,Low,0.0,0.0,0.0,0.0
,Female,Urban,4.17,214.0,,Low,0.0,0.0,1.0,0.0
24.0,Female,Rural,4.58,267.0,3.22,Low,,0.0,0.0,0.0
29.0,Male,Rural,3.84,220.0,3.22,Low,0.0,0.0,0.0,0.0
23.0,Male,Rural,3.19,340.0,3.54,Low,,0.0,1.0,0.0
20.0,Female,Rural,3.29,218.0,3.79,High,0.0,0.0,0.0,1.0
28.0,Male,Rural,2.86,233.0,3.44,Low,1.0,1.0,1.0,0.0
17.0,Female,Rural,3.55,277.0,,Medium,0.0,0.0,,0.0
20.0,Female,Rural,2.69,324.0,3.16,Medium,1.0,0.0,0.0,
23.0,Male,Urban,3.78,395.0,0.65,High,0.0,0.0,0.0,0.0
25.0,Male,Urban,4.5,316.0,2.8,Low,0.0,0.0,0.0,0.0
24.0,Female,Rural,3.86,,2.34,,0.0,0.0,0.0,0.0
27.0,,Urban,,226.0,3.85,Medium,0.0,0.0,1.0,0.0
27.0,Female,Urban,3.76,356.0,3.43,Medium,0.0,0.0,1.0,
27.0,,Urban,4.31,355.0,2.68,Medium,0.0,1.0,1.0,0.0
28.0,Female,Rural,4.29,234.0,2.75,High,0.0,0.0,0.0,0.0
,Female,Rural,3.0,,2.72,Low,0.0,,0.0,1.0
28.0,Female,Urban,3.76,343.0,2.71,Medium,0.0,0.0,0.0,0.0
28.0,Male,Rural,3.42,305.0,,Medium,1.0,1.0,0.0,0.0
16.0,Female,Urban,3.9,363.0,1.84,Medium,1.0,0.0,1.0,0.0
24.0,,Urban,3.69,357.0,,High,1.0,0.0,0.0,0.0
22.0,Male,Urban,2.32,345.0,8.859474017859558,Low,0.0,0.0,0.0,
24.0,Female,Urban,3.33,201.0,2.62,High,1.0,0.0,0.0,0.0
23.0,Female,Rural,,376.0,3.21,,1.0,0.0,1.0,1.0
16.0,Male,Rural,2.78,276.0,3.51,Low,0.0,0.0,0.0,0.0
27.0,Female,Rural,3.79,331.0,2.3,Low,1.0,0.0,0.0,0.0
23.0,Male,Urban,2.74,289.0,2.99,,0.0,0.0,0.0,0.0
23.0,Male,Rural,3.1,288.0,2.53,Medium,1.0,1.0,0.0,0.0
26.0,Female,Urban,4.17,293.0,4.12,Low,1.0,,0.0,0.0
18.0,Female,Rural,3.06,206.0,4.09,Low,0.0,0.0,0.0,1.0
16.0,Female,Urban,,294.0,2.31,High,0.0,0.0,1.0,0.0
23.0,Female,Urban,2.62,307.0,3.27,High,1.0,1.0,0.0,1.0
18.0,Male,Urban,4.54,273.0,3.75,High,,,1.0,1.0
18.0,Female,Rural,3.35,238.0,3.59,High,0.0,1.0,1.0,1.0
16.0,Male,Rural,3.55,340.0,3.06,Medium,1.0,0.0,1.0,0.0
26.0,Female,Rural,3.59,358.0,3.91,Low,,0.0,0.0,0.0
20.0,Female,Rural,3.8,270.0,2.37,Low,0.0,1.0,,0.0
25.0,Female,Urban,2.74,390.0,2.79,Medium,0.0,0.0,1.0,0.0
22.0,Male,Rural,3.5,255.0,2.39,Low,0.0,0.0,1.0,0.0
25.0,Female,Rural,3.17,369.0,,Medium,,1.0,0.0,1.0
24.0,Female,Urban,2.66,388.0,2.59,Low,0.0,0.0,1.0,0.0
27.0,Female,Urban,3.99,,2.88,,0.0,0.0,0.0,0.0
22.0,Female,Urban,3.32,383.0,,Medium,0.0,0.0,,0.0
24.0,Male,Rural,,235.0,3.49,Medium,1.0,0.0,0.0,0.0
23.0,Female,,3.59,283.0,2.37,Medium,0.0,0.0,0.0,
27.0,Male,Urban,3.33,395.0,3.74,Medium,0.0,0.0,0.0,
17.0,Male,,4.49,317.0,3.32,Low,0.0,0.0,1.0,0.0
16.0,Male,Rural,3.48,206.0,2.24,Low,0.0,0.0,0.0,1.0
22.0,Male,Urban,2.72,253.0,2.07,High,0.0,0.0,0.0,1.0
22.0,Male,Rural,3.3,328.0,2.99,Medium,0.0,1.0,0.0,1.0
29.0,Male,Rural,3.75,371.0,3.6,Low,1.0,0.0,0.0,0.0
23.0,Female,Urban,3.77,319.0,3.61,High,0.0,1.0,0.0,1.0
,Male,Urban,2.96,372.0,,Low,0.0,0.0,1.0,0.0
18.0,Male,Rural,3.96,305.0,3.03,Medium,0.0,0.0,1.0,
27.0,Male,Urban,2.62,246.0,3.36,,0.0,0.0,1.0,0.0
23.0,Female,Urban,4.07,322.0,2.4,Medium,0.0,0.0,1.0,
21.0,Female,Rural,2.84,,4.18,Medium,0.0,0.0,0.0,0.0
26.0,Male,Rural,3.39,318.0,4.17,Low,0.0,0.0,0.0,0.0
18.0,Female,Urban,4.03,349.0,3.3,High,1.0,0.0,0.0,0.0
16.0,Male,Rural,3.56,317.0,,Medium,0.0,1.0,0.0,1.0
18.0,Male,Urban,3.91,220.0,2.71,Low,0.0,0.0,1.0,0.0
20.0,Female,Urban,3.81,336.0,3.37,Low,0.0,0.0,0.0,0.0
29.0,Male,Urban,,225.0,2.52,Low,0.0,0.0,0.0,0.0
18.0,Female,Rural,4.03,208.0,1.44,,0.0,0.0,1.0,0.0
16.0,Female,Urban,3.27,214.0,1.1,Medium,0.0,0.0,1.0,1.0
,Male,Urban,3.82,209.0,2.44,High,0.0,0.0,1.0,0.0
25.0,Male,Urban,2.74,321.0,3.11,Medium,0.0,1.0,0.0,0.0
22.0,Female,,3.47,320.0,3.23,Low,0.0,,0.0,0.0
29.0,Male,Rural,3.91,,2.66,Low,0.0,0.0,0.0,1.0
22.0,Male,Rural,3.57,369.0,3.1,Low,0.0,0.0,,0.0
,Male,Rural,3.72,271.0,2.81,Medium,0.0,0.0,0.0,1.0
24.0,Female,Rural,3.39,351.0,2.3,Medium,0.0,0.0,0.0,0.0
25.0,,Urban,4.06,248.0,2.96,Low,1.0,0.0,1.0,0.0
25.0,Male,Rural,3.46,353.0,3.57,,0.0,0.0,0.0,0.0
27.0,Female,Rural,3.27,290.0,2.33,High,1.0,0.0,1.0,1.0
28.0,Female,Rural,3.94,236.0,2.33,Medium,0.0,0.0,1.0,0.0
18.0,Female,Urban,2.8,267.0,2.25,High,0.0,0.0,0.0,0.0
22.0,Female,Rural,3.75,249.0,1.64,Medium,0.0,0.0,1.0,0.0
16.0,Female,Rural,2.98,351.0,2.66,Medium,0.0,0.0,0.0,0.0
19.0,Male,Urban,4.14,218.0,3.5,Medium,0.0,0.0,0.0,0.0
28.0,,Rural,3.37,299.0,3.12,,1.0,1.0,1.0,1.0
19.0,Male,Urban,3.57,259.0,2.88,Low,0.0,1.0,0.0,0.0
29.0,Female,Urban,3.71,366.0,3.09,Low,1.0,1.0,1.0,0.0
20.0,Female,Urban,2.54,288.0,2.66,Low,0.0,0.0,0.0,1.0
22.0,Male,Urban,3.17,345.0,1.64,Medium,1.0,0.0,0.0,0.0
22.0,Female,Urban,4.02,346.0,3.55,Low,0.0,0.0,0.0,0.0
61.0,Male,Rural,3.93,363.0,3.75,High,1.0,1.0,0.0,0.0
26.0,Male,Urban,3.64,382.0,2.49,Medium,0.0,0.0,0.0,0.0
28.0,Male,Urban,2.83,268.0,2.89,Medium,0.0,1.0,1.0,0.0
19.0,Female,Rural,3.79,374.0,2.83,Low,0.0,1.0,1.0,0.0
28.0,Female,Urban,3.86,248.0,3.25,High,1.0,0.0,1.0,0.0
22.0,Male,Rural,3.52,307.0,4.18,High,0.0,0.0,0.0,0.0
,Male,Rural,4.11,360.0,3.81,Medium,1.0,0.0,1.0,1.0
18.0,Male,Rural,3.16,318.0,2.74,Low,0.0,1.0,1.0,1.0
21.0,Male,Urban,3.25,348.0,,Medium,1.0,0.0,1.0,1.0
27.0,Female,Urban,2.26,349.0,3.88,Low,1.0,1.0,0.0,1.0
17.0,Female,,3.96,375.0,8.783543484024007,Low,1.0,0.0,1.0,0.0
25.0,Male,Rural,3.66,236.0,3.0,Medium,0.0,0.0,1.0,
28.0,,Urban,2.66,342.0,3.31,Medium,0.0,1.0,0.0,0.0
29.0,Female,Urban,2.62,362.0,2.51,Medium,1.0,0.0,1.0,0.0
24.0,Female,,3.06,398.0,2.61,High,0.0,0.0,0.0,0.0
20.0,Male,Rural,3.9,359.0,2.26,Medium,0.0,0.0,0.0,0.0
21.0,Male,Rural,3.35,,3.21,Medium,0.0,0.0,0.0,1.0
27.0,Male,Urban,3.1,337.0,2.91,Low,1.0,0.0,0.0,1.0
27.0,Female,Urban,3.0,277.0,2.42,High,0.0,0.0,,0.0
27.0,Female,Urban,2.97,276.0,2.89,Low,0.0,1.0,1.0,1.0
27.0,Female,Urban,,384.0,3.33,High,1.0,1.0,0.0,0.0
19.0,Male,Rural,2.9,352.0,4.34,High,0.0,0.0,1.0,0.0
29.0,Male,Rural,2.96,201.0,3.71,Low,1.0,0.0,1.0,0.0
29.0,Female,Rural,3.84,263.0,1.4,Medium,0.0,0.0,0.0,0.0
26.0,Female,Rural,3.42,234.0,3.17,,0.0,0.0,1.0,1.0
25.0,,Urban,3.09,206.0,4.0,Medium,0.0,1.0,1.0,1.0
22.0,Female,Urban,4.65,284.0,2.06,High,0.0,0.0,1.0,1.0
27.0,Female,Urban,3.17,345.0,3.39,High,1.0,0.0,1.0,0.0
24.0,Male,Rural,4.08,266.0,2.83,Medium,0.0,0.0,1.0,1.0
22.0,Female,Urban,4.31,241.0,3.81,Low,0.0,0.0,1.0,0.0
29.0,Male,Rural,2.72,317.0,3.28,High,0.0,0.0,0.0,1.0
16.0,,Rural,3.54,324.0,2.38,Medium,0.0,0.0,1.0,0.0
16.0,Male,Urban,3.24,366.0,2.86,Low,0.0,0.0,1.0,0.0
24.0,Male,Urban,3.2,368.0,2.9,Low,0.0,0.0,0.0,0.0
26.0,Male,Urban,3.78,223.0,8.043477676127415,Medium,0.0,0.0,0.0,0.0
29.0,Male,,3.19,387.0,3.78,High,1.0,0.0,1.0,0.0
24.0,Male,,3.25,245.0,2.41,High,0.0,0.0,,0.0
19.0,Female,Rural,3.42,218.0,3.7,Medium,0.0,0.0,,0.0
28.0,Male,Urban,3.31,267.0,2.79,Low,0.0,0.0,0.0,0.0
24.0,Male,Rural,2.91,301.0,3.16,Low,1.0,0.0,0.0,0.0
18.0,Female,Rural,3.9,241.0,3.05,High,0.0,0.0,0.0,0.0
22.0,Female,Urban,4.02,231.0,2.98,Low,0.0,0.0,0.0,0.0
21.0,Female,Rural,3.67,366.0,2.99,Low,0.0,1.0,1.0,0.0
23.0,Male,Rural,3.31,308.0,4.02,Low,1.0,1.0,1.0,0.0
26.0,Female,,3.15,235.0,3.59,Medium,0.0,0.0,1.0,1.0
24.0,Male,Rural,3.15,296.0,2.75,High,1.0,1.0,,1.0
29.0,Male,Urban,4.68,363.0,4.11,Low,0.0,0.0,0.0,0.0
20.0,Male,Rural,3.97,330.0,3.19,Medium,0.0,0.0,1.0,1.0
16.0,Male,Urban,3.08,272.0,3.25,Medium,1.0,0.0,1.0,1.0
18.0,Female,Urban,3.58,335.0,2.41,High,0.0,0.0,0.0,1.0
25.0,Female,Rural,3.32,296.0,2.65,Low,1.0,,0.0,0.0
27.0,Male,Rural,3.79,322.0,2.52,Medium,1.0,0.0,0.0,0.0
23.0,Male,Rural,3.77,269.0,3.06,Low,1.0,0.0,1.0,0.0
26.0,Male,,4.04,368.0,3.45,High,0.0,0.0,1.0,0.0
21.0,Female,,3.07,395.0,3.26,Medium,1.0,0.0,0.0,0.0
23.0,Male,Urban,,212.0,4.11,Low,0.0,,,0.0
24.0,Male,Rural,2.63,248.0,2.38,Medium,1.0,0.0,1.0,1.0
,Female,Urban,2.87,259.0,3.08,Medium,0.0,0.0,0.0,1.0
16.0,Female,Urban,3.94,329.0,2.1,Low,1.0,0.0,0.0,0.0
29.0,Male,Rural,3.02,387.0,2.35,High,0.0,0.0,0.0,0.0
58.0,Female,Urban,3.08,204.0,3.89,Low,0.0,0.0,0.0,0.0
25.0,Female,Urban,3.5,371.0,2.68,Medium,0.0,0.0,0.0,1.0
19.0,Male,Urban,3.85,226.0,2.44,Medium,1.0,0.0,1.0,0.0
27.0,Female,Urban,2.97,359.0,1.51,Medium,0.0,0.0,1.0,0.0
,Male,Rural,1.76,348.0,2.43,Low,0.0,0.0,1.0,0.0
22.0,Female,Urban,,207.0,2.86,High,1.0,0.0,1.0,0.0
17.0,Male,Rural,4.1,399.0,2.05,Medium,0.0,0.0,0.0,0.0
18.0,Male,Rural,3.67,249.0,2.82,Medium,0.0,0.0,1.0,0.0
16.0,Male,Urban,4.16,266.0,3.89,Medium,0.0,0.0,0.0,1.0
20.0,,Rural,2.93,243.0,2.5,Medium,0.0,0.0,1.0,1.0
16.0,Male,Rural,2.68,324.0,2.34,Low,0.0,1.0,1.0,1.0
23.0,Female,Rural,3.73,257.0,2.21,Low,0.0,1.0,0.0,1.0
16.0,Male,Urban,3.62,202.0,2.2,,0.0,1.0,0.0,0.0
26.0,Male,Rural,3.65,285.0,3.37,Low,0.0,0.0,0.0,
16.0,Female,Rural,3.97,269.0,,Medium,1.0,0.0,0.0,1.0
17.0,Male,,3.71,329.0,3.67,High,0.0,0.0,0.0,1.0
17.0,Male,,3.7,371.0,4.41,,0.0,0.0,1.0,0.0
27.0,,Rural,3.86,201.0,1.72,Medium,1.0,0.0,1.0,0.0
21.0,Male,Urban,3.75,301.0,3.27,Medium,0.0,0.0,0.0,0.0
22.0,Male,Urban,3.93,234.0,2.22,Medium,0.0,1.0,0.0,0.0
20.0,Male,Urban,4.0,297.0,3.55,Low,1.0,0.0,0.0,0.0
16.0,Male,Urban,4.27,229.0,2.81,Low,1.0,1.0,1.0,0.0
16.0,Female,,3.18,315.0,,Medium,1.0,0.0,0.0,0.0
18.0,Female,Urban,3.74,207.0,2.1,High,1.0,0.0,0.0,0.0
29.0,Male,Rural,3.31,349.0,2.7,Medium,1.0,0.0,0.0,1.0
17.0,Female,Urban,3.08,243.0,3.06,Medium,0.0,0.0,0.0,0.0
20.0,Male,Rural,3.16,385.0,3.95,Low,1.0,0.0,0.0,0.0
27.0,Female,Rural,3.75,235.0,,Medium,0.0,0.0,1.0,0.0
25.0,Male,Urban,3.71,396.0,2.61,Low,1.0,0.0,0.0,1.0
21.0,Male,Rural,3.7,276.0,3.66,High,0.0,0.0,1.0,0.0
22.0,Male,Rural,3.39,230.0,2.4,High,0.0,1.0,0.0,1.0
19.0,Male,Rural,3.5,246.0,3.8,Medium,0.0,1.0,1.0,0.0
22.0,Male,Rural,3.91,,2.99,High,1.0,1.0,1.0,
26.0,Male,Urban,2.76,305.0,3.21,Low,0.0,0.0,0.0,1.0
23.0,Female,Rural,3.51,389.0,3.26,Medium,1.0,0.0,0.0,0.0
26.0,Male,Urban,3.54,357.0,2.57,Low,1.0,0.0,0.0,0.0
16.0,Female,Rural,3.88,320.0,3.27,High,0.0,0.0,1.0,0.0
21.0,Male,Rural,2.82,254.0,2.46,Low,1.0,0.0,0.0,0.0
23.0,Female,Urban,4.25,343.0,2.65,Medium,1.0,0.0,1.0,0.0
20.0,Female,Rural,3.61,211.0,3.39,High,0.0,0.0,0.0,0.0
19.0,Female,Rural,3.63,344.0,3.21,Low,0.0,0.0,1.0,0.0
17.0,Male,Rural,3.3,343.0,2.95,Low,0.0,0.0,1.0,0.0
21.0,,Urban,3.77,339.0,8.276530687753741,Medium,0.0,0.0,1.0,0.0
,Female,Rural,3.52,335.0,2.29,Medium,0.0,0.0,0.0,0.0
26.0,Male,Urban,4.1,202.0,3.19,Low,1.0,0.0,0.0,0.0
16.0,Female,Rural,2.78,343.0,3.51,Low,0.0,0.0,1.0,0.0
24.0,Male,Urban,3.59,229.0,2.22,Low,1.0,0.0,0.0,0.0
27.0,Female,Urban,3.7,222.0,2.41,High,,0.0,0.0,0.0
26.0,,Rural,3.41,291.0,3.09,Medium,0.0,0.0,0.0,1.0
21.0,Male,Rural,3.3,314.0,3.08,Low,1.0,0.0,0.0,
28.0,Female,Urban,3.32,303.0,1.86,Low,1.0,,0.0,
18.0,Male,Urban,3.59,317.0,3.11,Low,,0.0,,0.0
19.0,Female,Rural,2.6,204.0,2.58,,0.0,0.0,0.0,1.0
27.0,Female,Urban,3.98,,4.15,Medium,0.0,1.0,1.0,1.0
26.0,Male,Rural,,307.0,3.17,Low,0.0,0.0,1.0,1.0
19.0,Male,Rural,3.56,264.0,3.3,Low,0.0,0.0,1.0,0.0
18.0,Male,Rural,3.68,320.0,3.31,Medium,0.0,0.0,1.0,0.0
25.0,Female,Rural,3.24,229.0,2.15,Low,0.0,,0.0,0.0
18.0,Male,Urban,3.43,348.0,4.36,Medium,1.0,0.0,0.0,0.0
18.0,Female,Rural,2.48,283.0,1.86,Medium,0.0,0.0,0.0,1.0
19.0,Female,Urban,3.87,397.0,3.56,Medium,0.0,0.0,0.0,0.0
22.0,Male,Rural,4.04,349.0,3.43,Medium,0.0,,1.0,1.0
19.0,Male,Urban,2.65,399.0,2.67,Medium,,,0.0,0.0
24.0,Female,Rural,3.3,231.0,3.47,High,1.0,0.0,,1.0
16.0,Female,Urban,2.89,360.0,2.78,Medium,0.0,1.0,0.0,0.0
23.0,Male,Urban,3.41,215.0,2.53,Medium,1.0,0.0,0.0,0.0
22.0,Male,Rural,3.82,237.0,3.33,High,0.0,1.0,1.0,0.0
17.0,Male,Rural,3.99,341.0,2.3,Medium,0.0,0.0,0.0,0.0
23.0,Male,Rural,4.06,235.0,2.84,Low,0.0,1.0,1.0,0.0
16.0,Male,Rural,4.16,350.0,2.58,Low,0.0,1.0,,1.0
26.0,,Urban,3.39,313.0,2.76,Low,1.0,0.0,0.0,0.0
27.0,Female,Rural,2.93,,3.3,High,1.0,0.0,,0.0
24.0,Female,Urban,3.44,304.0,2.58,Medium,0.0,0.0,0.0,0.0
24.0,Female,Urban,3.82,284.0,2.87,High,0.0,0.0,1.0,0.0
17.0,Male,Rural,2.89,201.0,2.65,Medium,0.0,0.0,1.0,1.0
22.0,Male,Urban,4.33,392.0,4.01,Medium,0.0,0.0,1.0,1.0
29.0,Male,Urban,3.95,274.0,3.24,Low,0.0,0.0,1.0,1.0
25.0,Female,Urban,3.4,266.0,3.15,Medium,0.0,0.0,0.0,1.0
18.0,Female,Urban,3.14,379.0,3.48,Medium,,1.0,1.0,1.0
22.0,Male,Rural,3.17,389.0,2.58,High,0.0,0.0,0.0,0.0
,,Rural,3.54,350.0,3.6,Low,0.0,0.0,1.0,1.0
25.0,Female,Rural,3.39,353.0,3.24,Medium,0.0,0.0,1.0,0.0
24.0,Female,Rural,3.98,395.0,1.91,Medium,1.0,1.0,1.0,0.0
19.0,,Urban,3.33,254.0,2.0,Medium,0.0,0.0,1.0,0.0
27.0,Male,Urban,3.75,205.0,2.6,Medium,1.0,0.0,0.0,
16.0,Female,Rural,3.49,362.0,2.08,Medium,0.0,0.0,1.0,1.0
17.0,Male,Rural,3.63,349.0,2.83,Low,,0.0,1.0,0.0
16.0,Male,Rural,3.38,370.0,2.29,Medium,,0.0,1.0,1.0
29.0,Male,Urban,3.85,342.0,2.93,Medium,0.0,,1.0,1.0
27.0,Female,Rural,3.86,285.0,3.99,High,0.0,0.0,0.0,0.0
20.0,Female,Rural,3.73,,2.97,High,1.0,0.0,0.0,0.0
20.0,Female,Rural,3.8,300.0,2.79,Low,0.0,1.0,0.0,1.0
26.0,Female,Urban,,211.0,3.27,Low,,0.0,1.0,0.0
22.0,Female,Urban,3.66,248.0,2.51,High,0.0,0.0,0.0,0.0
